Disciplinas;;;;;;;SIAPE dos Professores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;crÇditos;µreas;Horario Fixo
µrea de atuaá∆o;C¢digo;Nome completo;N£mero de 0;N£mero de 1;N£mero de 2;N£mero de 3;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27;P28;P29;P30;P31;P32;P33;P34;P35;P36;;;;
BD;1470;DATA WAREHOUSE;25;4;0;1;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2;0;3;0
BD;1640;RECUPERAÄ«O DA INFORMAÄ«O;24;3;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;2;0;1;0;1;0;0;0;0;0;2;0;3;0
BD;1660;SISTEMAS DE APOIO ∑ DECIS«O;24;5;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;0;0;1;0;0;2;0;3;0
BD;1710;LABORAT‡RIO DE PROGRAMAÄ«O III;20;8;2;0;1;0;2;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;2;0;0;0;0;2;0;1;0;1;0;0;0;0;0;2;0;3;0
BD;301;FUNDAMENTOS DE BANCO DE DADOS;22;2;3;3;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;3;0;0;0;0;3;1;2;0;1;0;0;0;0;0;2;0;3;0
CG;650;COMPUTACAO GRAFICA;25;3;1;1;0;0;0;0;0;0;1;1;0;2;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;2;4;3;0
CG;660;PROCESSAMENTO DE IMAGENS;26;2;1;1;0;0;0;0;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;3;0
CG;1290;REALIDADE VIRTUAL E AUMENTADA;28;1;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;3;0
CG;1480;DESENVOLVIMENTO DE JOGOS;27;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;3;0
EDU;860;INFORMATICA NA EDUCAÄ«O;23;5;0;2;3;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;1;1;0;3;0;0;2;0;4;0
EDU;1240;AMBIENTES VIRTUAIS DE APRENDIZAGEM;23;3;2;2;3;0;0;0;2;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;1;0;1;0;0;3;0;0;2;0;4;0
EDU;11;INTRODUÄ«O ∑ EAD;21;5;4;0;1;0;2;0;2;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;0;0;2;0;1;0;1;0;0;1;0;3;0;0;2;0;4;0
EDU;121;METODOLOGIA DE PESQUISA CIENT÷FICA E EDUCACIONAL;23;3;4;0;1;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;2;0;0;1;0;3;0;0;2;0;4;0
EDU;211;SEMINµRIO INTEGRADO II;26;2;2;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;2;4;0
EDU;131;SEMINµRIO INTEGRADO I;23;5;2;0;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;0;1;0;0;0;0;3;0;0;2;0;4;0
EDU;371;PROJETO DE SOFTWARE EDUCACIONAL;25;3;0;2;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;4;0
EDU;381;INFORMµTICA NA EDUCAÄ«O;25;4;0;1;1;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;3;0;0;2;0;4;0
EDU;431;AVALIAÄ«O DE SOFTWARE EDUCACIONAL;26;2;1;1;2;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;4;0
EDU;481;OBJETOS DE APRENDIZAGEM;23;3;3;1;2;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;3;0;0;2;0;4;0
ES;610;ENGENHARIA DE SOFTWARE;21;1;3;5;3;3;2;0;3;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;1;0;0;0;3;0;2;0;0;0;0;0;0;0;2;4;5;0
ES;1560;LABORAT‡RIO DE PROGRAMAÄ«O IV;22;8;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;5;0
ES;250;ORIENTAÄ«O A OBJETOS;8;13;7;2;3;1;2;0;2;1;1;1;2;1;1;0;1;1;1;1;1;0;2;0;2;2;1;0;0;0;3;1;2;0;0;0;0;0;0;0;2;4;5;0
ES;780; ASPECTOS AVANCADOS EM ENGENHARIA DE SOFTWARE;21;1;5;3;3;2;2;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;2;2;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;5;0
ES;810;INTERFACE HUMANO-COMPUTADOR;22;3;4;1;3;1;2;0;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;0;1;2;0;0;0;0;2;0;5;0
ES;830;QUALIDADE DE SOFTWARE;22;5;1;2;3;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;2;5;0
ES;1170;MODELAGEM DE SISTEMAS;21;3;3;3;2;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;1;0;0;0;2;0;3;0;1;1;1;0;0;0;2;4;5;0
ES;231; PROGRAMAÄ«O PARA WEB I;20;7;3;0;0;0;2;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;2;1;0;0;0;2;0;1;0;1;0;0;0;0;0;2;0;5;0
ES;1210;LABORAT‡RIO DE PROGRAMAÄ«O WEB;17;9;4;0;0;1;2;0;0;0;0;0;1;0;1;0;1;0;0;2;0;0;1;0;2;1;1;0;0;1;2;0;1;0;1;0;0;0;0;0;2;2;5;0
ES;351;PROGRAMAÄ«O PARA WEB II;24;4;2;0;0;0;2;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;5;0
ES;1520;FUNDAMENTOS DE DESENVOLVIMENTO WEB;19;6;5;0;1;0;2;0;1;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;2;2;1;0;0;0;2;0;1;0;1;0;0;0;0;0;2;0;5;0
ES;1320;ENGENHARIA DE SOFTWARE EXPERIMENTAL;24;4;2;0;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;0;5;0
ES;1490;ENGENHARIA DE REQUISITOS;22;5;2;1;3;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;0;2;0;5;0
ES;1530;GER“NCIA DE CONFIGURAÄ«O DE SOFTWARE;23;5;0;2;3;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;5;0
ES;1620;PADRÂES DE PROJETO;22;4;3;1;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;2;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;5;0
ES;1680; TESTE DE SOFTWARE;21;7;2;0;2;1;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;5;0
ES;1690;TRABALHO COOPERATIVO APOIADO POR COMPUTADOR;23;3;3;1;3;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;2;0;0;0;0;1;0;0;2;0;5;0
ES;251;MODELAGEM DE SISTEMAS;21;2;5;2;2;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;1;0;0;0;2;0;3;0;0;1;2;0;0;0;2;0;5;0
ES;321;FUNDAMENTOS DE ENGENHARIA DE SOFTWARE;22;0;4;4;3;2;2;0;3;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;3;0;2;0;0;0;0;0;0;0;2;0;5;0
ES;361;INTERFACE USUµRIO - MµQUINA;22;5;2;1;2;1;1;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;0;1;0;0;0;0;0;2;0;5;0
HUM/EMPR;490;EMPREENDIMENTOS EM INFORMµTICA;22;7;1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;2;0;1;0;0;2;0;6;0
HUM/EMPR;880;GESTAO DA TECNOLOGIA E INOVACAO TECNOL‡GICA;25;2;3;0;2;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;1;0;1;0;0;2;0;6;0
HUM/EMPR;1180;INFORMµTICA E SOCIEDADE;23;7;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;2;0;3;0;0;2;2;6;0
HUM/EMPR;1540;GER“NCIA DE PROJETOS;21;8;1;0;1;1;1;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;2;0;6;0
HUM/EMPR;1550;GEST«O DO CONHECIMENTO;24;6;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;2;0;6;0
HUM/EMPR;1610;MODELAGEM DE NEG‡CIO;27;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;1;0;0;0;0;2;0;6;0
HUM/EMPR;441;INFORMµTICA E SOCIEDADE;25;5;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;3;0;0;2;0;6;0
HUM/EMPR;491;ASPECTOS LEGAIS DA INFORMµTICA;29;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;0
IA/IC/OC;140;INTELIGENCIA ARTIFICIAL;23;6;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;3;0;1;0;0;0;0;0;1;0;0;0;0;2;0;0;3;2;4;7;0
IA/IC/OC;240;PROGRAMACAO LINEAR;18;5;2;5;0;0;0;1;0;3;1;1;0;0;0;0;0;3;0;0;0;1;2;0;2;0;0;1;3;0;0;3;0;3;0;0;1;0;0;3;2;4;7;0
IA/IC/OC;330;FLUXO EM REDES;20;6;2;2;0;0;0;0;0;3;2;1;0;0;1;0;0;1;2;0;0;0;0;1;0;0;0;1;1;0;0;3;0;0;0;0;0;0;0;3;2;0;7;0
IA/IC/OC;590;TEORIA DOS GRAFOS;12;11;4;3;1;0;1;1;0;3;3;1;0;0;1;0;1;0;1;0;0;0;1;2;1;1;2;2;2;0;1;3;0;0;1;0;1;0;0;3;2;4;7;0
IA/IC/OC;670;COMPUTAÄ«O EVOLUCIONISTA;23;4;1;2;0;0;0;0;0;3;1;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;3;1;0;3;0;0;0;2;0;7;0
IA/IC/OC;680;REDES NEURAIS ARTIFICIAIS;23;4;2;1;0;0;0;0;0;2;1;1;0;0;0;0;0;2;0;0;0;0;0;3;0;0;0;1;1;0;0;0;0;0;1;0;2;0;0;3;2;0;7;0
IA/IC/OC;690;PROGRAMAÄ«O N«O LINEAR;23;4;3;0;0;0;0;0;0;1;1;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;2;1;0;2;0;0;0;2;4;7;0
IA/IC/OC;760;PROGRAMAÄ«O EM L‡GICA;20;7;2;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;1;2;0;1;0;1;0;0;0;2;0;7;0
IA/IC/OC;1360;INTELIG“NCIA COMPUTACIONAL;23;5;1;1;0;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;1;1;0;3;0;0;0;2;4;7;0
IA/IC/OC;1370;SISTEMAS NEBULOSOS;26;4;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;2;0;7;0
IA/IC/OC;1600;L‡GICA E FUNDAMENTOS PARA A COMPUTAÄ«O;18;9;2;1;0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;2;1;1;0;0;0;0;0;1;2;0;1;0;1;0;0;0;2;4;7;0
IA/IC/OC;1630;PESQUISA OPERACIONAL;24;3;1;2;0;0;0;0;0;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;3;0;0;1;0;2;0;0;3;2;0;7;0
IA/IC/OC;1670;SISTEMAS INTELIGENTES;27;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;2;0;7;0
IA/IC/OC;31;L‡GICA PARA COMPUTAÄ«O;17;10;2;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;3;1;1;1;0;0;0;0;1;2;0;1;1;1;0;0;0;2;0;7;0
IA/IC/OC;451;FUNDAMENTOS DA INTELIG“NCIA ARTIFICIAL;24;5;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;1;0;0;0;0;0;1;1;0;1;0;3;0;0;3;2;0;7;0
NUM;30;ANALISE NUMERICA I;23;2;3;2;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;3;2;0;0;1;0;0;3;0;0;0;0;2;1;0;3;0;0;0;2;0;8;0
NUM;40;ANALISE NUMERICA II;24;2;2;2;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3;2;0;0;0;0;0;3;0;0;0;0;2;0;0;3;0;0;0;2;4;8;0
NUM;80;CALCULO NUMêRICO;15;8;4;3;0;0;0;1;1;1;1;1;0;0;0;3;0;2;0;0;0;2;3;0;2;1;0;1;3;0;0;0;1;2;1;1;2;0;0;0;1;4;8;0
REDES;420;REDES DE COMPUTADORES;20;3;0;7;0;0;0;0;0;0;0;3;3;0;1;0;3;0;3;3;0;0;0;0;0;0;1;3;0;3;0;0;1;0;1;0;0;0;0;0;2;4;9;0
REDES;720;LABORATORIO DE REDES DE COMPUTADORES;21;4;3;2;0;0;0;0;0;0;0;2;2;0;1;0;1;0;3;2;0;0;0;0;0;0;1;1;0;3;0;0;0;0;1;0;0;0;0;0;2;0;9;0
REDES;730; TEORIA DE FILAS;26;2;0;2;0;0;0;0;0;1;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;1;0;0;0;2;0;9;0
REDES;740;AVALIAÄ«O DE DESEMPENHO DE SISTEMAS;24;4;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;1;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;4;9;0
REDES;750; SEGURANÄA EM SISTEMAS DE COMPUTAÄ«O;23;4;1;2;0;0;0;0;0;0;1;0;3;0;1;0;1;0;2;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;2;4;9;0
REDES;820;SISTEMAS MULTIM÷DIA;21;7;0;2;1;0;0;0;1;0;0;0;0;0;1;0;3;0;0;3;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;0;0;2;4;9;0
REDES;1260; TV DIGITAL;28;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;9;0
REDES;1280;GER“NCIA DE REDES;23;4;2;1;0;0;0;0;0;0;0;0;2;0;1;0;1;0;2;1;0;0;0;0;0;0;0;1;0;3;0;0;0;0;1;0;0;0;0;0;2;2;9;0
REDES;1300;COMPUTAÄ«O M‡VEL; ÈBIQUA E PERVASIVA;22;3;4;1;1;0;0;0;0;0;0;0;0;0;1;0;2;0;2;3;0;0;0;0;0;0;1;2;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0
REDES;1310; PROJETO DE REDES DE COMPUTADORES;23;2;3;2;0;0;0;0;0;0;0;0;2;0;1;0;3;0;2;2;0;0;0;0;0;0;0;1;0;3;0;0;0;0;1;0;0;0;0;0;2;2;9;0
REDES;1440;ADMINISTRAÄ«O DE REDES;23;3;3;1;0;0;0;0;0;0;0;0;2;0;1;0;2;0;2;1;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;2;0;9;0
REDES;1570;LABORAT‡RIO DE PROGRAMAÄ«O V;22;8;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;9;0
REDES;1590;LABORAT‡RIO DE APLICAÄÂES DE REDES DE COMPUTADORES;23;3;4;0;0;0;0;0;0;0;0;1;2;0;1;0;1;0;0;2;0;0;0;0;0;0;0;2;0;2;0;0;0;0;1;0;0;0;0;0;2;0;9;0
REDES;1650;SEGURANÄA E AUDITORIA DE SISTEMAS;26;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;9;0
REDES;91;FUNDAMENTOS DE REDES DE COMPUTADORES;20;3;4;3;0;0;1;0;0;0;0;0;3;0;2;0;3;0;3;2;0;0;0;0;0;0;1;1;0;2;0;0;1;0;1;0;2;0;0;0;2;0;9;0
REDES;291;SISTEMAS MULTIM÷DIAS;26;2;1;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;9;0
